

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Dec 28 12:51:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1789
   942  030E                     	;# 
   943  030F                     	;# 
   944  0310                     	;# 
   945  0311                     	;# 
   946  0311                     	;# 
   947  0312                     	;# 
   948  0313                     	;# 
   949  038C                     	;# 
   950  038D                     	;# 
   951  038E                     	;# 
   952  038F                     	;# 
   953  0390                     	;# 
   954  0391                     	;# 
   955  0392                     	;# 
   956  0393                     	;# 
   957  0394                     	;# 
   958  0395                     	;# 
   959  0396                     	;# 
   960  0397                     	;# 
   961  0398                     	;# 
   962  0399                     	;# 
   963  039D                     	;# 
   964  039E                     	;# 
   965  039F                     	;# 
   966  0511                     	;# 
   967  0513                     	;# 
   968  0515                     	;# 
   969  051A                     	;# 
   970  0591                     	;# 
   971  0592                     	;# 
   972  0592                     	;# 
   973  0593                     	;# 
   974  0594                     	;# 
   975  0594                     	;# 
   976  0595                     	;# 
   977  0596                     	;# 
   978  0596                     	;# 
   979  0E91                     	;# 
   980  0E92                     	;# 
   981  0E93                     	;# 
   982  0E94                     	;# 
   983  0E95                     	;# 
   984  0E96                     	;# 
   985  0E97                     	;# 
   986  0E98                     	;# 
   987  0E99                     	;# 
   988  0E9A                     	;# 
   989  0E9B                     	;# 
   990  0E9C                     	;# 
   991  0E9D                     	;# 
   992  0E9E                     	;# 
   993  0E9F                     	;# 
   994  0EA0                     	;# 
   995  0EA1                     	;# 
   996  0EA1                     	;# 
   997  0EA2                     	;# 
   998  0EA3                     	;# 
   999  0EA3                     	;# 
  1000  0EA4                     	;# 
  1001  0EA5                     	;# 
  1002  0EA5                     	;# 
  1003  0EA6                     	;# 
  1004  0EA7                     	;# 
  1005  0EA7                     	;# 
  1006  0EA8                     	;# 
  1007  0EA9                     	;# 
  1008  0EAA                     	;# 
  1009  0EAB                     	;# 
  1010  0EAC                     	;# 
  1011  0EAD                     	;# 
  1012  0EAE                     	;# 
  1013  0EAF                     	;# 
  1014  0EB1                     	;# 
  1015  0EB2                     	;# 
  1016  0EB3                     	;# 
  1017  0EB4                     	;# 
  1018  0EB5                     	;# 
  1019  0EB6                     	;# 
  1020  0EB7                     	;# 
  1021  0EB8                     	;# 
  1022  0EB9                     	;# 
  1023  0EBA                     	;# 
  1024  0EBB                     	;# 
  1025  0EBC                     	;# 
  1026  0EBD                     	;# 
  1027  0EBE                     	;# 
  1028  0EBF                     	;# 
  1029  0EC0                     	;# 
  1030  0EC1                     	;# 
